// Game
stringtable,mp/rankTable.csv

// Menus
menufile,ui_mp/scriptmenus/commands/quickcommands.menu
menufile,ui_mp/scriptmenus/commands/quickresponses.menu
menufile,ui_mp/scriptmenus/commands/quickstatements.menu
menufile,ui_mp/scriptmenus/commands/wm_quickmessage.menu
menufile,ui_mp/scriptmenus/controls/controls_multi.menu
menufile,ui_mp/scriptmenus/main/main_mp.menu
menufile,ui_mp/scriptmenus/main/sr_about.menu
menufile,ui_mp/scriptmenus/main/sr_modes.menu
menufile,ui_mp/scriptmenus/misc/clientcmd.menu
menufile,ui_mp/scriptmenus/misc/endofgame.menu
menufile,ui_mp/scriptmenus/misc/muteplayer.menu
menufile,ui_mp/scriptmenus/misc/scoreboard.menu
menufile,ui_mp/scriptmenus/options/sr_settings.menu
menufile,ui_mp/scriptmenus/popups/exit.menu
menufile,ui/menus.txt

// Sound
sound,common,,all_mp
sound,speedrun,,all_mp
sound,battleroyale,,all_mp
sound,user_interface,,all_mp

// Models
xmodel,axis
xmodel,bc_militarytent_draped
xmodel,body_mp_sas_urban_sniper
xmodel,body_mp_usmc_cqb
xmodel,ch_crate64x64
xmodel,ch_roadrock_06
xmodel,ch_russian_table
xmodel,collision_sphere
xmodel,com_crate01
xmodel,com_crate01
xmodel,com_crate02
xmodel,com_teddy_bear
xmodel,gib_abdomen
xmodel,gib_arm
xmodel,gib_chest
xmodel,gib_forearm
xmodel,gib_leg
xmodel,mil_frame_charge
xmodel,sr_parachute
xmodel,sr_zonetrig_10k
xmodel,sr_zonetrig_1k25
xmodel,sr_zonetrig_20k
xmodel,sr_zonetrig_2k5
xmodel,sr_zonetrig_40k
xmodel,sr_zonetrig_5k
xmodel,sr_zonetrig_625
xmodel,sr_zonetrig_final
xmodel,vehicle_ac130_low
xmodel,viewmodel_hands_zombie
xmodel,x_aurora
xmodel,x_hexagon
xmodel,x_mirror
xmodel,x_screen
xmodel,x_space_curvature
xmodel,x_spray10
xmodel,x_spray11
xmodel,x_spray12
xmodel,x_spray13
xmodel,x_spray14
xmodel,x_spray15
xmodel,x_spray16
xmodel,x_spray17
xmodel,x_spray18
xmodel,x_spray19
xmodel,x_spray7
xmodel,x_spray8
xmodel,x_spray9
xmodel,x_volumetric_clouds

// Materials
material,arrow_a
material,arrow_d
material,arrow_s
material,arrow_w
material,caulk
material,crosshair
material,faction_128_arab_gold
material,faction_128_sas_black
material,gfx_exp_spark
material,gfx_white
material,headicon_vip
material,headicon_voice
material,hit_direction
material,hud_icon_44
material,hud_icon_band
material,hud_icon_flash
material,hud_icon_grenade
material,hud_icon_kit
material,hud_icon_mag_12_gauge
material,hud_icon_mag_45
material,hud_icon_mag_5_56
material,hud_icon_mag_7_62
material,hud_icon_mag_9mm
material,hud_icon_smoke
material,hudstopwatch
material,icon_risingstar
material,killiconfalling
material,killiconheadshot
material,killiconmelee
material,killiconsuicide
material,line
material,scope
material,score_icon
material,speedrunner_logo
material,sr_band
material,sr_banner
material,sr_blur
material,sr_bokeh
material,sr_bokeh_add
material,sr_bokeh_multiply
material,sr_dead
material,sr_dice
material,sr_edge
material,sr_flash
material,sr_glitch
material,sr_grenade
material,sr_grid
material,sr_insert
material,sr_kit
material,sr_loader
material,sr_mag_12_gauge
material,sr_mag_45
material,sr_mag_5_56
material,sr_mag_7_62
material,sr_mag_9mm
material,sr_next
material,sr_prev
material,sr_psy_edge
material,sr_psy_glass
material,sr_quit
material,sr_race
material,sr_running
material,sr_settings
material,sr_shake
material,sr_shop
material,sr_smoke
material,sr_translate
material,sr_triangles
material,sr_vhs
material,sr_vip
material,sr_zonetrig_red
material,sr_zoom
material,stance_stand
material,time_hud
material,vip_gold
material,vip_status
material,weapon_knife

// FX
fx,speedrun/blue_particles
fx,speedrun/cyan_fx
fx,speedrun/endgame_fx
fx,speedrun/endtrig_fx
fx,speedrun/endtrigcircle_fx
fx,speedrun/flare_startnstop
fx,speedrun/green_fx
fx,speedrun/lasershow
fx,speedrun/orange_fx
fx,speedrun/purple_fx
fx,speedrun/red_fx
fx,speedrun/secrettrig_fx
fx,speedrun/secrettrigcircle_fx
fx,speedrun/spray0
fx,speedrun/spray1
fx,speedrun/spray2
fx,speedrun/spray3
fx,speedrun/spray4
fx,speedrun/spray5
fx,speedrun/spray6
fx,speedrun/vip_trail1
fx,speedrun/vip_trail2
fx,speedrun/vip_trail3
fx,speedrun/vip_trail4
fx,speedrun/vip_trail5
fx,speedrun/wr_fx
fx,speedrun/yellow_fx
fx,weather/lightning_mp_farm
fx,weather/rain_mp_farm
fx,weather/snow_light_mp_bloc

// Vision
rawfile,vision/activators.vision
rawfile,vision/jumpers.vision
rawfile,vision/mp_br_blackout.vision
rawfile,vision/mp_dr_nighty_v2.vision
rawfile,vision/mp_dr_sm64.vision
rawfile,vision/mp_dr_train_rush.vision
rawfile,vision/null.vision

// Shock
rawfile,shock/concussion_grenade_mp.shock
rawfile,shock/damage_mp.shock
rawfile,shock/default.shock
rawfile,shock/flashbang.shock
rawfile,shock/frag_grenade_mp.shock
rawfile,shock/radiation_high.shock

// Ranks
material,0
material,1
material,2
material,3
material,4
material,5
material,6
material,7
material,8
material,9
material,10
material,11
material,12
material,13
material,14
material,15
material,16
material,17
material,18
material,19
material,20
material,21
material,22
material,23
material,24
material,25
material,26
material,27
material,28
material,29
material,30
material,31
material,32
material,33
material,34
material,35
material,36
material,37
material,38
material,39
material,40
material,41
material,42
material,43
material,44
material,45
material,46
material,47
material,48
material,49
material,50
material,51
material,52
material,53
material,54
material,55
material,56
material,57
material,58
material,59
material,60
material,61
material,62
material,63
material,64
material,65
material,66
material,67
material,68
material,69
material,70
material,71
material,72
material,73
material,74
material,75
material,76
material,77
material,78
material,79
material,rank_prestige11
material,rank_prestige12
material,rank_prestige13
material,rank_prestige14
material,rank_prestige15
material,rank_prestige16
material,rank_prestige17
material,rank_prestige18
material,rank_prestige19
material,rank_prestige20
material,rank_special1

// Rumble
rawfile,rumble/ac130_105mm_fire
rawfile,rumble/ac130_25mm_fire
rawfile,rumble/ac130_40mm_fire
rawfile,rumble/artillery_rumble
rawfile,rumble/assault_fire
rawfile,rumble/crash_heli_rumble
rawfile,rumble/crash_heli_rumble_rest
rawfile,rumble/damage_heavy
rawfile,rumble/damage_light
rawfile,rumble/defaultweapon_fire
rawfile,rumble/defaultweapon_melee
rawfile,rumble/grenade_rumble
rawfile,rumble/heavygun_fire
rawfile,rumble/jeepride_bridgesink
rawfile,rumble/jeepride_cliffblow
rawfile,rumble/jeepride_pillarblow
rawfile,rumble/mig_rumble
rawfile,rumble/minigun_rumble
rawfile,rumble/pistol_fire
rawfile,rumble/shotgun_fire
rawfile,rumble/silencer_fire
rawfile,rumble/smg_fire
rawfile,rumble/sniper_fire
rawfile,rumble/stinger_lock_rumble
rawfile,rumble/tank_rumble

// Chicken
xanim,chicken_dance
xmodel,chicken

// Dog
xmodel,german_sheperd_dog
xanim,german_shepherd_attack_player
xanim,german_shepherd_run_attack
xanim,german_shepherd_idle
xanim,german_shepherd_sitting_looking_idle
xanim,german_shepherd_sleeping
xanim,german_shepherd_walk
xanim,german_shepherd_run
xanim,german_shepherd_run_jump_40
xanim,german_shepherd_death_front
xanim,german_shepherd_run_pain
xanim,german_shepherd_wakeup_fast
weapon,mp/dog_mp

// Knife
weapon,mp/knife_mp
xmodel,viewmodel_knife
xanim,viewmodel_sog_knife_ads_down
xanim,viewmodel_sog_knife_ads_up
xanim,viewmodel_sog_knife_idle
xanim,viewmodel_sog_knife_idle_loop
xanim,viewmodel_sog_knife_melee_stick
xanim,viewmodel_sog_knife_melee_swipe
xanim,viewmodel_sog_knife_pullout
xanim,viewmodel_sog_knife_pullout_quick
xanim,viewmodel_sog_knife_putaway
xanim,viewmodel_sog_knife_putaway_quick
xanim,viewmodel_sog_knife_pullout_quick
xanim,viewmodel_sog_knife_sprint_loop

// Tomahawk
xmodel,weapon_bo_tomahawk
xmodel,weapon_bo_tomahawk_wm
xmodel,weapon_bo_tomahawk_wm_knife
xanim,viewmodel_tomahawk_attack
xanim,viewmodel_tomahawk_attack2
xanim,viewmodel_tomahawk_idle
xanim,viewmodel_tomahawk_putaway
xanim,viewmodel_tomahawk_pullout
xanim,viewmodel_tomahawk_sprint_in
xanim,viewmodel_tomahawk_sprint_loop
xanim,viewmodel_tomahawk_sprint_out
weapon,mp/tomahawk_mp

// WW2 Shovel
xanim,viewmodel_ww2_shovel_sprint_loop
xanim,viewmodel_ww2_shovel_swipe
xanim,viewmodel_ww2_shovel_stab
xanim,viewmodel_ww2_shovel_sprint_out
xanim,viewmodel_ww2_shovel_sprint_in
xanim,viewmodel_ww2_shovel_putaway
xanim,viewmodel_ww2_shovel_pullout_first
xanim,viewmodel_ww2_shovel_pullout_fast
xanim,viewmodel_ww2_shovel_idle
xmodel,viewmodel_fox_ww2_shovel

// Fortnite dance
xanim,fortnitedefault
weapon,mp/fortnite_mp
sound,default_dance,,all_mp

// PUBG
material,sr_mtl_45
material,sr_mtl_5_45
material,sr_mtl_7_62
material,sr_mtl_9mm
material,sr_mtl_bandage
material,sr_mtl_first_kit
material,sr_mtl_gauge
xmodel,sr_45
xmodel,sr_5_45
xmodel,sr_7_62
xmodel,sr_9mm
xmodel,sr_bandage
xmodel,sr_first_kit
xmodel,sr_gauge

// AT4
weapon,mp/at4_mp
